=== Proto main (0-0) ===
  params=0 vararg=True maxstack=13
  upvalues(1): _ENV(stk0)
    K76: 'M3'
    K77: 'l3'
    K78: 'S5'
    K79: 'O'
    K80: 'd5'
    K81: 'xm'
    K82: 'om'
    K83: 'y'
    K84: 'jm'
    K85: 'F5'
    K86: 'X'
    K87: 'Hm'
    K88: 'U3'
    K89: 'a'
    K90: 'p'
    K91: 'Rm'
    K92: 'ym'
    K93: 'F3'
    K94: 't3'
    K95: 'v'
    K96: 'O3'
    K97: 'J'
    K98: 'mm'
    K99: 'k'
    K100: 'j3'
    K101: 'r'
    K102: 'G'
    K103: 'Z'
    K104: 'Cm'
    K105: 'a3'
    K106: 'D3'
    K107: 'Em'
    K108: 'Km'
    K109: 'hm'
    K110: 'E5'
    K111: 'sm'
    K112: 'o'
    K113: 'z'
    K114: 'n3'
    K115: 'X3'
    K116: 'F'
    K117: 'g3'
    K118: 'A3'
    K119: 'g'
    K120: 'floor'
    K121: 'i5'
    K122: 'gsub'
    K123: 'Wm'
    K124: 'C5'
    K125: 'Om'
    K126: 'H'
    K127: 'h'
    K128: 'R'
    K129: 'Tm'
    K130: 'Zm'
    K131: 'H3'
    K132: '_'
    K133: 'd'
    K134: 'y3'
    K135: 'V'
    K136: 'K'
    K137: 'm3'
    K138: 'x3'
    K139: 'Xm'
    K140: 'Fm'
    K141: 'T'
    K142: 'table'
    K143: 'move'
    K144: 'Bm'
    K145: 'um'
    K146: 'I3'
    K147: 'R3'
    K148: 'Im'
    K149: 'S'
    K150: 's'
    K151: 'm5'
    K152: 'M'
    K153: 'read\\string'
    K154: 'gm'
    K155: 'Vm'
    K156: 'B3'
    K157: 'f3'
    K158: 'N3'
    K159: 'd3'
    K160: 'Am'
    K161: 'W3'
    K162: 'h5'
    K163: 'c5'
    K164: 'f5'
    K165: 'modf'
    K166: 'q5'
    K167: 'z3'
    K168: 'P'
    K169: 'Sm'
    K170: 'C3'
    K171: 'G3'
    K172: 'I'
    K173: 'getfenv'
    K174: 'E'
    K175: 'c'
    K176: 'sub'
    K177: 'u3'
    K178: 'B'
    K179: 'tm'
    K180: 'Nm'
    K181: 'N'
    K182: 'n'
    K183: 'V3'
    K184: 'j'
    K185: 'W'
    K186: 'nm'
    K187: 'wm'
    K188: 'o3'
    K189: 'l'
    K190: 29941
    K191: 3295568331
    K192: 3324384400
    K193: 4229990051
    K194: 2483747916
    K195: 3380401198
    K196: 1655484536
    K197: 2989167048
    K198: 1426524908
    K199: 'bm'
    ... (+58 more)
  code (556 instr):
        0 GETTABUP   A=0 B=R0 C=K0
        1 GETTABUP   A=1 B=R0 C=K1
        2 LOADK      A=2 Bx=2 ; 'bit32'
        3 CALL       A=0 B=R3 C=R2
        4 TEST       A=0 B=R0 C=R1
        5 JMP        A=0 sBx=1 (-> 7)
        6 NEWTABLE   A=0 B=R0 C=R0
        7 GETTABUP   A=1 B=R0 C=K3
        8 GETTABUP   A=2 B=R0 C=K1
        9 LOADK      A=3 Bx=2 ; 'bit32'
       10 MOVE       A=4 B=R0 C=R0
       11 CALL       A=1 B=R4 C=R1
       12 CLOSURE    A=1 Bx=0 ; proto[0]
       13 GETTABLE   A=2 B=R0 C=K4
       14 TEST       A=2 B=R0 C=R1
       15 JMP        A=0 sBx=2 (-> 18)
       16 CLOSURE    A=2 Bx=1 ; proto[1]
       17 SETTABLE   A=0 B=K4 C=R2
       18 GETTABLE   A=2 B=R0 C=K5
       19 TEST       A=2 B=R0 C=R1
       20 JMP        A=0 sBx=2 (-> 23)
       21 CLOSURE    A=2 Bx=2 ; proto[2]
       22 SETTABLE   A=0 B=K5 C=R2
       23 GETTABLE   A=2 B=R0 C=K6
       24 TEST       A=2 B=R0 C=R1
       25 JMP        A=0 sBx=2 (-> 28)
       26 CLOSURE    A=2 Bx=3 ; proto[3]
       27 SETTABLE   A=0 B=K6 C=R2
       28 GETTABLE   A=2 B=R0 C=K7
       29 TEST       A=2 B=R0 C=R1
       30 JMP        A=0 sBx=2 (-> 33)
       31 CLOSURE    A=2 Bx=4 ; proto[4]
       32 SETTABLE   A=0 B=K7 C=R2
       33 GETTABLE   A=2 B=R0 C=K8
       34 TEST       A=2 B=R0 C=R1
       35 JMP        A=0 sBx=2 (-> 38)
       36 CLOSURE    A=2 Bx=5 ; proto[5]
       37 SETTABLE   A=0 B=K8 C=R2
       38 GETTABLE   A=2 B=R0 C=K9
       39 TEST       A=2 B=R0 C=R1
       40 JMP        A=0 sBx=2 (-> 43)
       41 CLOSURE    A=2 Bx=6 ; proto[6]
       42 SETTABLE   A=0 B=K9 C=R2
       43 GETTABLE   A=2 B=R0 C=K10
       44 TEST       A=2 B=R0 C=R1
       45 JMP        A=0 sBx=2 (-> 48)
       46 CLOSURE    A=2 Bx=7 ; proto[7]
       47 SETTABLE   A=0 B=K10 C=R2
       48 GETTABLE   A=2 B=R0 C=K11
       49 TEST       A=2 B=R0 C=R1
       50 JMP        A=0 sBx=2 (-> 53)
       51 CLOSURE    A=2 Bx=8 ; proto[8]
       52 SETTABLE   A=0 B=K11 C=R2
       53 GETTABLE   A=2 B=R0 C=K12
       54 TEST       A=2 B=R0 C=R1
       55 JMP        A=0 sBx=2 (-> 58)
       56 CLOSURE    A=2 Bx=9 ; proto[9]
       57 SETTABLE   A=0 B=K12 C=R2
       58 GETTABLE   A=2 B=R0 C=K13
       59 TEST       A=2 B=R0 C=R1
       60 JMP        A=0 sBx=2 (-> 63)
       61 CLOSURE    A=2 Bx=10 ; proto[10]
       62 SETTABLE   A=0 B=K13 C=R2
       63 GETTABLE   A=2 B=R0 C=K14
       64 TEST       A=2 B=R0 C=R1
       65 JMP        A=0 sBx=2 (-> 68)
       66 CLOSURE    A=2 Bx=11 ; proto[11]
       67 SETTABLE   A=0 B=K14 C=R2
       68 GETTABLE   A=2 B=R0 C=K15
       69 TEST       A=2 B=R0 C=R1
       70 JMP        A=0 sBx=2 (-> 73)
       71 CLOSURE    A=2 Bx=12 ; proto[12]
       72 SETTABLE   A=0 B=K15 C=R2
       73 GETTABLE   A=2 B=R0 C=K16
       74 TEST       A=2 B=R0 C=R1
       75 JMP        A=0 sBx=2 (-> 78)
       76 CLOSURE    A=2 Bx=13 ; proto[13]
       77 SETTABLE   A=0 B=K16 C=R2
       78 GETTABLE   A=2 B=R0 C=K17
       79 TEST       A=2 B=R0 C=R1
       80 JMP        A=0 sBx=2 (-> 83)
       81 CLOSURE    A=2 Bx=14 ; proto[14]
       82 SETTABLE   A=0 B=K17 C=R2
       83 GETTABLE   A=2 B=R0 C=K18
       84 TEST       A=2 B=R0 C=R1
       85 JMP        A=1 sBx=3 (-> 89)
       86 CLOSURE    A=2 Bx=15 ; proto[15]
       87 SETTABLE   A=0 B=K18 C=R2
       88 JMP        A=1 sBx=0 (-> 89)
       89 GETTABUP   A=0 B=R0 C=K19
       90 GETTABLE   A=0 B=R0 C=K20
       91 TEST       A=0 B=R0 C=R1
       92 JMP        A=0 sBx=3 (-> 96)
       93 GETTABUP   A=0 B=R0 C=K19
       94 GETTABUP   A=1 B=R0 C=K20
       95 SETTABLE   A=0 B=K20 C=R1
       96 GETTABUP   A=0 B=R0 C=K20
       97 TEST       A=0 B=R0 C=R1
       98 JMP        A=0 sBx=3 (-> 102)
       99 GETTABUP   A=0 B=R0 C=K19
      100 GETTABLE   A=0 B=R0 C=K20
      101 SETTABUP   A=0 B=K20 C=R0
      102 GETTABUP   A=0 B=R0 C=K21
      103 TEST       A=0 B=R0 C=R1
      104 JMP        A=0 sBx=26 (-> 131)
      105 NEWTABLE   A=0 B=R0 C=R12
      106 CLOSURE    A=1 Bx=16 ; proto[16]
      107 SETTABLE   A=0 B=K22 C=R1
      108 CLOSURE    A=1 Bx=17 ; proto[17]
      109 SETTABLE   A=0 B=K23 C=R1
      110 CLOSURE    A=1 Bx=18 ; proto[18]
      111 SETTABLE   A=0 B=K24 C=R1
      112 CLOSURE    A=1 Bx=19 ; proto[19]
      113 SETTABLE   A=0 B=K25 C=R1
      114 CLOSURE    A=1 Bx=20 ; proto[20]
      115 SETTABLE   A=0 B=K26 C=R1
      116 CLOSURE    A=1 Bx=21 ; proto[21]
      117 SETTABLE   A=0 B=K27 C=R1
      118 CLOSURE    A=1 Bx=22 ; proto[22]
      119 SETTABLE   A=0 B=K28 C=R1
      120 CLOSURE    A=1 Bx=23 ; proto[23]
      121 SETTABLE   A=0 B=K29 C=R1
      122 CLOSURE    A=1 Bx=24 ; proto[24]
      123 SETTABLE   A=0 B=K30 C=R1
      124 CLOSURE    A=1 Bx=25 ; proto[25]
      125 SETTABLE   A=0 B=K31 C=R1
      126 CLOSURE    A=1 Bx=26 ; proto[26]
      127 SETTABLE   A=0 B=K32 C=R1
      128 CLOSURE    A=1 Bx=27 ; proto[27]
      129 SETTABLE   A=0 B=K33 C=R1
      130 SETTABUP   A=0 B=K21 C=R0
      131 NEWTABLE   A=0 B=R12 C=R0
      132 LOADK      A=1 Bx=35 ; 1602618650
      133 LOADK      A=2 Bx=36 ; 'C_0C215_5230-_LD_.501R.3.2EB3_-1-A45L102455LCA5ACE3422D4B5_CCC0AEB4A.342CLL.2_.5BE242_DRCE1-AE_01.5RD.ACD5RD3---E-D404-...[+16]
      134 LOADK      A=3 Bx=37 ; 35035640
      135 LOADK      A=4 Bx=38 ; '�M%[\x1br \x18��c��Ǩ�k\x00GC���\x13@�sc�'
      136 LOADK      A=5 Bx=39 ; 38016350
      137 LOADK      A=6 Bx=40 ; 3868337838
      138 LOADK      A=7 Bx=41 ; 1776487349
      139 LOADK      A=8 Bx=42 ; 2851531
      140 LOADK      A=9 Bx=43 ; 2645682
      141 LOADK      A=10 Bx=44 ; 45607400
      142 LOADK      A=11 Bx=45 ; '697374423ba97bd0b4bb7c07b100be5abc7c0efa240724f37228b8dd486202b8a95a0bebe9c89419a10b5d6c43ac51416205be10c32c3378177645a...[+284]
      143 LOADK      A=12 Bx=46 ; 'ܟݰ\rPV�\x1d�Z��_35\x150]�i�\r�'
      144 SETLIST    A=0 B=R12 C=R1
      145 SETTABUP   A=0 B=K34 C=R0
      146 NEWTABLE   A=0 B=R3 C=R0
      147 LOADK      A=1 Bx=48 ; '��&\x16�\x17�n�Q��q�j���\x13���.�a{�8�Y�-Gz�y>��HF���/�O\x0f�5YЯs���-B\\��v��.?,ĵ����\x1e|�?}��,ju-�$\x08�W�\x0c���00!�...[+172]
      148 GETTABUP   A=2 B=R0 C=K34
      149 GETTABLE   A=2 B=R2 C=K49
      150 LOADK      A=3 Bx=50 ; '\x0f\x1d�\x00-�vV�\x7f���J�"��MzT��j[����G\x0b�\x066w\x03�[�:焍=h���VM��\x11h�OR�D�~�S�n\x10m\r�c�<�Y9q�Zf:M(ޣ��)�h\x15K...[+8201]
      151 GETTABUP   A=4 B=R0 C=K34
      152 GETTABLE   A=4 B=R4 C=K51
      153 CONCAT     A=2 B=R2 C=R4
      154 LOADK      A=3 Bx=52 ; '!\x1f��ݢ�\x16�>�4\x02G�z~�+J�,���E\x03N�O���ab��'
      155 SETLIST    A=0 B=R3 C=R1
      156 SETTABUP   A=0 B=K47 C=R0
      157 NEWTABLE   A=0 B=R0 C=R44
      158 CLOSURE    A=1 Bx=28 ; proto[28]
      159 SETTABLE   A=0 B=K53 C=R1
      160 CLOSURE    A=1 Bx=29 ; proto[29]
      161 SETTABLE   A=0 B=K54 C=R1
      162 GETTABUP   A=1 B=R0 C=K56
      163 GETTABLE   A=1 B=R1 C=K57
      164 SETTABLE   A=0 B=K55 C=R1
      165 CLOSURE    A=1 Bx=30 ; proto[30]
      166 SETTABLE   A=0 B=K58 C=R1
      167 CLOSURE    A=1 Bx=31 ; proto[31]
      168 SETTABLE   A=0 B=K59 C=R1
      169 CLOSURE    A=1 Bx=32 ; proto[32]
      170 SETTABLE   A=0 B=K60 C=R1
      171 CLOSURE    A=1 Bx=33 ; proto[33]
      172 SETTABLE   A=0 B=K61 C=R1
      173 CLOSURE    A=1 Bx=34 ; proto[34]
      174 SETTABLE   A=0 B=K62 C=R1
      175 GETTABUP   A=1 B=R0 C=K64
      176 SETTABLE   A=0 B=K63 C=R1
      177 GETTABUP   A=1 B=R0 C=K66
      178 GETTABLE   A=1 B=R1 C=K67
      179 SETTABLE   A=0 B=K65 C=R1
      180 GETTABUP   A=1 B=R0 C=K2
      181 GETTABLE   A=1 B=R1 C=K12
      182 SETTABLE   A=0 B=K68 C=R1
      183 GETTABUP   A=1 B=R0 C=K2
      184 SETTABLE   A=0 B=K69 C=R1
      185 GETTABUP   A=1 B=R0 C=K2
      186 GETTABLE   A=1 B=R1 C=K13
      187 SETTABLE   A=0 B=K70 C=R1
      188 CLOSURE    A=1 Bx=35 ; proto[35]
      189 SETTABLE   A=0 B=K71 C=R1
      190 CLOSURE    A=1 Bx=36 ; proto[36]
      191 SETTABLE   A=0 B=K72 C=R1
      192 CLOSURE    A=1 Bx=37 ; proto[37]
      193 SETTABLE   A=0 B=K73 C=R1
      194 SETTABLE   A=0 B=K74 C=K75
      195 CLOSURE    A=1 Bx=38 ; proto[38]
      196 SETTABLE   A=0 B=K76 C=R1
      197 CLOSURE    A=1 Bx=39 ; proto[39]
      198 SETTABLE   A=0 B=K77 C=R1
      199 GETTABUP   A=1 B=R0 C=K2
      200 GETTABLE   A=1 B=R1 C=K5
      201 SETTABLE   A=0 B=K78 C=R1
      202 CLOSURE    A=1 Bx=40 ; proto[40]
      203 SETTABLE   A=0 B=K79 C=R1
      204 CLOSURE    A=1 Bx=41 ; proto[41]
      205 SETTABLE   A=0 B=K80 C=R1
      206 CLOSURE    A=1 Bx=42 ; proto[42]
      207 SETTABLE   A=0 B=K81 C=R1
      208 CLOSURE    A=1 Bx=43 ; proto[43]
      209 SETTABLE   A=0 B=K82 C=R1
      210 CLOSURE    A=1 Bx=44 ; proto[44]
      211 SETTABLE   A=0 B=K83 C=R1
      212 CLOSURE    A=1 Bx=45 ; proto[45]
      213 SETTABLE   A=0 B=K84 C=R1
      214 GETTABUP   A=1 B=R0 C=K2
      215 GETTABLE   A=1 B=R1 C=K4
      216 SETTABLE   A=0 B=K85 C=R1
      217 CLOSURE    A=1 Bx=46 ; proto[46]
      218 SETTABLE   A=0 B=K86 C=R1
      219 CLOSURE    A=1 Bx=47 ; proto[47]
      220 SETTABLE   A=0 B=K87 C=R1
      221 CLOSURE    A=1 Bx=48 ; proto[48]
      222 SETTABLE   A=0 B=K88 C=R1
      223 CLOSURE    A=1 Bx=49 ; proto[49]
      224 SETTABLE   A=0 B=K89 C=R1
      225 GETTABUP   A=1 B=R0 C=K2
      226 GETTABLE   A=1 B=R1 C=K8
      227 SETTABLE   A=0 B=K90 C=R1
      228 CLOSURE    A=1 Bx=50 ; proto[50]
      229 SETTABLE   A=0 B=K91 C=R1
      230 CLOSURE    A=1 Bx=51 ; proto[51]
      231 SETTABLE   A=0 B=K92 C=R1
      232 CLOSURE    A=1 Bx=52 ; proto[52]
      233 SETTABLE   A=0 B=K93 C=R1
      234 CLOSURE    A=1 Bx=53 ; proto[53]
      235 SETTABLE   A=0 B=K94 C=R1
      236 GETTABUP   A=1 B=R0 C=K2
      237 GETTABLE   A=1 B=R1 C=K13
      238 SETTABLE   A=0 B=K95 C=R1
      239 CLOSURE    A=1 Bx=54 ; proto[54]
      240 SETTABLE   A=0 B=K96 C=R1
      241 CLOSURE    A=1 Bx=55 ; proto[55]
      242 SETTABLE   A=0 B=K97 C=R1
      243 CLOSURE    A=1 Bx=56 ; proto[56]
      244 SETTABLE   A=0 B=K98 C=R1
      245 CLOSURE    A=1 Bx=57 ; proto[57]
      246 SETTABLE   A=0 B=K99 C=R1
      247 CLOSURE    A=1 Bx=58 ; proto[58]
      248 SETTABLE   A=0 B=K100 C=R1
      249 CLOSURE    A=1 Bx=59 ; proto[59]
      250 SETTABLE   A=0 B=K101 C=R1
      251 GETTABUP   A=1 B=R0 C=K2
      252 GETTABLE   A=1 B=R1 C=K14
      253 SETTABLE   A=0 B=K102 C=R1
      254 CLOSURE    A=1 Bx=60 ; proto[60]
      255 SETTABLE   A=0 B=K103 C=R1
      256 CLOSURE    A=1 Bx=61 ; proto[61]
      257 SETTABLE   A=0 B=K104 C=R1
      258 CLOSURE    A=1 Bx=62 ; proto[62]
      259 SETTABLE   A=0 B=K105 C=R1
      260 CLOSURE    A=1 Bx=63 ; proto[63]
      261 SETTABLE   A=0 B=K106 C=R1
      262 CLOSURE    A=1 Bx=64 ; proto[64]
      263 SETTABLE   A=0 B=K107 C=R1
      264 CLOSURE    A=1 Bx=65 ; proto[65]
      265 SETTABLE   A=0 B=K108 C=R1
      266 CLOSURE    A=1 Bx=66 ; proto[66]
      267 SETTABLE   A=0 B=K109 C=R1
      268 GETTABUP   A=1 B=R0 C=K2
      269 GETTABLE   A=1 B=R1 C=K7
      270 SETTABLE   A=0 B=K110 C=R1
      271 CLOSURE    A=1 Bx=67 ; proto[67]
      272 SETTABLE   A=0 B=K111 C=R1
      273 CLOSURE    A=1 Bx=68 ; proto[68]
      274 SETTABLE   A=0 B=K112 C=R1
      275 GETTABUP   A=1 B=R0 C=K2
      276 GETTABLE   A=1 B=R1 C=K9
      277 SETTABLE   A=0 B=K113 C=R1
      278 CLOSURE    A=1 Bx=69 ; proto[69]
      279 SETTABLE   A=0 B=K114 C=R1
      280 CLOSURE    A=1 Bx=70 ; proto[70]
      281 SETTABLE   A=0 B=K115 C=R1
      282 GETTABUP   A=1 B=R0 C=K2
      283 GETTABLE   A=1 B=R1 C=K5
      284 SETTABLE   A=0 B=K116 C=R1
      285 CLOSURE    A=1 Bx=71 ; proto[71]
      286 SETTABLE   A=0 B=K117 C=R1
      287 CLOSURE    A=1 Bx=72 ; proto[72]
      288 SETTABLE   A=0 B=K118 C=R1
      289 GETTABUP   A=1 B=R0 C=K56
      290 GETTABLE   A=1 B=R1 C=K120
      291 SETTABLE   A=0 B=K119 C=R1
      292 GETTABUP   A=1 B=R0 C=K66
      293 GETTABLE   A=1 B=R1 C=K122
      294 SETTABLE   A=0 B=K121 C=R1
      295 CLOSURE    A=1 Bx=73 ; proto[73]
      296 SETTABLE   A=0 B=K123 C=R1
      297 CLOSURE    A=1 Bx=74 ; proto[74]
      298 SETTABLE   A=0 B=K124 C=R1
      299 CLOSURE    A=1 Bx=75 ; proto[75]
    ... (+256 more)
  sub-protos: 162

  === Proto main.0 (5-5) ===
    params=1 vararg=False maxstack=2
    upvalues(0): 
    constants (1):
      K0: 4294967295
    code (3 instr):
          0 BAND       A=1 B=R0 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.1 (6-6) ===
    params=0 vararg=True maxstack=7
    upvalues(2): _ENV(upv0), _to_u32(stk1)
    constants (2):
      K0: 4294967295
      K1: 'ipairs'
    code (18 instr):
          0 LOADK      A=0 Bx=0 ; 4294967295
          1 GETTABUP   A=1 B=R0 C=K1
          2 NEWTABLE   A=2 B=R0 C=R0
          3 VARARG     A=3 B=R0 C=R0
          4 SETLIST    A=2 B=R0 C=R1
          5 CALL       A=1 B=R2 C=R4
          6 JMP        A=0 sBx=4 (-> 11)
          7 TESTSET    A=6 B=R5 C=R1
          8 JMP        A=0 sBx=1 (-> 10)
          9 LOADK      A=6 Bx=0 ; 4294967295
         10 BAND       A=0 B=R0 C=R6
         11 TFORCALL   A=1 B=R0 C=R2
         12 TFORLOOP   A=3 sBx=-6 (-> 7)
         13 GETUPVAL   A=1 B=R1 C=R0
         14 MOVE       A=2 B=R0 C=R0
         15 TAILCALL   A=1 B=R2 C=R0
         16 RETURN     A=1 B=R0 C=R0
         17 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.2 (7-7) ===
    params=0 vararg=True maxstack=7
    upvalues(2): _ENV(upv0), _to_u32(stk1)
    constants (2):
      K0: 0
      K1: 'ipairs'
    code (18 instr):
          0 LOADK      A=0 Bx=0 ; 0
          1 GETTABUP   A=1 B=R0 C=K1
          2 NEWTABLE   A=2 B=R0 C=R0
          3 VARARG     A=3 B=R0 C=R0
          4 SETLIST    A=2 B=R0 C=R1
          5 CALL       A=1 B=R2 C=R4
          6 JMP        A=0 sBx=4 (-> 11)
          7 TESTSET    A=6 B=R5 C=R1
          8 JMP        A=0 sBx=1 (-> 10)
          9 LOADK      A=6 Bx=0 ; 0
         10 BOR        A=0 B=R0 C=R6
         11 TFORCALL   A=1 B=R0 C=R2
         12 TFORLOOP   A=3 sBx=-6 (-> 7)
         13 GETUPVAL   A=1 B=R1 C=R0
         14 MOVE       A=2 B=R0 C=R0
         15 TAILCALL   A=1 B=R2 C=R0
         16 RETURN     A=1 B=R0 C=R0
         17 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.3 (8-8) ===
    params=0 vararg=True maxstack=7
    upvalues(2): _ENV(upv0), _to_u32(stk1)
    constants (2):
      K0: 0
      K1: 'ipairs'
    code (18 instr):
          0 LOADK      A=0 Bx=0 ; 0
          1 GETTABUP   A=1 B=R0 C=K1
          2 NEWTABLE   A=2 B=R0 C=R0
          3 VARARG     A=3 B=R0 C=R0
          4 SETLIST    A=2 B=R0 C=R1
          5 CALL       A=1 B=R2 C=R4
          6 JMP        A=0 sBx=4 (-> 11)
          7 TESTSET    A=6 B=R5 C=R1
          8 JMP        A=0 sBx=1 (-> 10)
          9 LOADK      A=6 Bx=0 ; 0
         10 BXOR       A=0 B=R0 C=R6
         11 TFORCALL   A=1 B=R0 C=R2
         12 TFORLOOP   A=3 sBx=-6 (-> 7)
         13 GETUPVAL   A=1 B=R1 C=R0
         14 MOVE       A=2 B=R0 C=R0
         15 TAILCALL   A=1 B=R2 C=R0
         16 RETURN     A=1 B=R0 C=R0
         17 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.4 (9-9) ===
    params=1 vararg=False maxstack=3
    upvalues(1): _to_u32(stk1)
    constants (0):
    code (5 instr):
          0 GETUPVAL   A=1 B=R0 C=R0
          1 BNOT       A=2 B=R0 C=R0
          2 TAILCALL   A=1 B=R2 C=R0
          3 RETURN     A=1 B=R0 C=R0
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.5 (10-10) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (2):
      K0: 4294967295
      K1: 31
    code (7 instr):
          0 GETUPVAL   A=2 B=R0 C=R0
          1 BAND       A=3 B=R0 C=K0
          2 BAND       A=4 B=R1 C=K1
          3 SHL        A=3 B=R3 C=R4
          4 TAILCALL   A=2 B=R2 C=R0
          5 RETURN     A=2 B=R0 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.6 (11-11) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (2):
      K0: 4294967295
      K1: 31
    code (7 instr):
          0 GETUPVAL   A=2 B=R0 C=R0
          1 BAND       A=3 B=R0 C=K0
          2 BAND       A=4 B=R1 C=K1
          3 SHR        A=3 B=R3 C=R4
          4 TAILCALL   A=2 B=R2 C=R0
          5 RETURN     A=2 B=R0 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.7 (12-19) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (5):
      K0: 4294967295
      K1: 31
      K2: 2147483648
      K3: 1
      K4: 32
    code (17 instr):
          0 BAND       A=0 B=R0 C=K0
          1 BAND       A=1 B=R1 C=K1
          2 LT         A=0 B=R0 C=K2
          3 JMP        A=0 sBx=2 (-> 6)
          4 SHR        A=2 B=R0 C=R1
          5 RETURN     A=2 B=R2 C=R0
          6 SHR        A=2 B=R0 C=R1
          7 SHL        A=3 B=K3 C=R1
          8 SUB        A=3 B=R3 C=K3
          9 SUB        A=4 B=K4 C=R1
         10 SHL        A=3 B=R3 C=R4
         11 BOR        A=2 B=R2 C=R3
         12 GETUPVAL   A=3 B=R0 C=R0
         13 MOVE       A=4 B=R2 C=R0
         14 TAILCALL   A=3 B=R2 C=R0
         15 RETURN     A=3 B=R0 C=R0
         16 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.8 (21-21) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (3):
      K0: 4294967295
      K1: 31
      K2: 32
    code (10 instr):
          0 BAND       A=0 B=R0 C=K0
          1 BAND       A=1 B=R1 C=K1
          2 GETUPVAL   A=2 B=R0 C=R0
          3 SHL        A=3 B=R0 C=R1
          4 SUB        A=4 B=K2 C=R1
          5 SHR        A=4 B=R0 C=R4
          6 BOR        A=3 B=R3 C=R4
          7 TAILCALL   A=2 B=R2 C=R0
          8 RETURN     A=2 B=R0 C=R0
          9 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.9 (22-22) ===
    params=2 vararg=False maxstack=5
    upvalues(1): _to_u32(stk1)
    constants (3):
      K0: 4294967295
      K1: 31
      K2: 32
    code (10 instr):
          0 BAND       A=0 B=R0 C=K0
          1 BAND       A=1 B=R1 C=K1
          2 GETUPVAL   A=2 B=R0 C=R0
